start_word,end_word,word,sample_id,speaker_id,start_phoneme,end_phoneme,sex,arpabet,ipa,filepath,index_phoneme
0,200,In,sample_01,speaker_01,0,99,m,ih,ɪ,../data/2_Enda_0.wav,0
0,200,In,sample_01,speaker_01,100,199,m,n,n,../data/2_Enda_0.wav,1
1400,2700,this,sample_01,speaker_01,1400,1499,m,dh,ð,../data/2_Enda_0.wav,0
1400,2700,this,sample_01,speaker_01,1500,1999,m,ih,ɪ,../data/2_Enda_0.wav,1
1400,2700,this,sample_01,speaker_01,2000,2699,m,s,s,../data/2_Enda_0.wav,2
2700,6400,class,sample_01,speaker_01,2700,3499,m,k,k,../data/2_Enda_0.wav,0
2700,6400,class,sample_01,speaker_01,3500,4099,m,l,l,../data/2_Enda_0.wav,1
2700,6400,class,sample_01,speaker_01,4100,5399,m,ae,æ,../data/2_Enda_0.wav,2
2700,6400,class,sample_01,speaker_01,5400,6399,m,s,s,../data/2_Enda_0.wav,3
6400,7800,you,sample_01,speaker_01,6400,6999,m,y,j,../data/2_Enda_0.wav,0
6400,7800,you,sample_01,speaker_01,7000,7799,m,uw,u,../data/2_Enda_0.wav,1
7800,10300,learn,sample_01,speaker_01,7800,8899,m,l,l,../data/2_Enda_0.wav,0
7800,10300,learn,sample_01,speaker_01,8900,9799,m,er,ɝ,../data/2_Enda_0.wav,1
7800,10300,learn,sample_01,speaker_01,9800,10299,m,n,n,../data/2_Enda_0.wav,2
10400,13900,about,sample_01,speaker_01,10400,10899,m,ah,ʌ,../data/2_Enda_0.wav,0
10400,13900,about,sample_01,speaker_01,10900,11599,m,b,b,../data/2_Enda_0.wav,1
10400,13900,about,sample_01,speaker_01,11600,12899,m,aw,aʊ,../data/2_Enda_0.wav,2
10400,13900,about,sample_01,speaker_01,12900,13899,m,t,t,../data/2_Enda_0.wav,3
14000,15799,the,sample_01,speaker_01,14000,14699,m,dh,ð,../data/2_Enda_0.wav,0
14000,15799,the,sample_01,speaker_01,14700,15799,m,ah,ʌ,../data/2_Enda_0.wav,1
16100,19200,state,sample_01,speaker_01,16100,17099,m,s,s,../data/2_Enda_0.wav,0
16100,19200,state,sample_01,speaker_01,17100,17999,m,t,t,../data/2_Enda_0.wav,1
16100,19200,state,sample_01,speaker_01,18000,18599,m,ey,eɪ,../data/2_Enda_0.wav,2
16100,19200,state,sample_01,speaker_01,18600,19199,m,t,t,../data/2_Enda_0.wav,3
19200,20099,of,sample_01,speaker_01,19200,19699,m,ah,ʌ,../data/2_Enda_0.wav,0
19200,20099,of,sample_01,speaker_01,19700,20099,m,v,v,../data/2_Enda_0.wav,1
20200,21600,the,sample_01,speaker_01,20200,20799,m,dh,ð,../data/2_Enda_0.wav,0
20200,21600,the,sample_01,speaker_01,20800,21599,m,iy,i,../data/2_Enda_0.wav,1
21600,24600,art,sample_01,speaker_01,21600,22999,m,aa,ɑ,../data/2_Enda_0.wav,0
21600,24600,art,sample_01,speaker_01,23000,23399,m,r,ɹ,../data/2_Enda_0.wav,1
21600,24600,art,sample_01,speaker_01,23400,24599,m,t,t,../data/2_Enda_0.wav,2
